name,meanings,gender,origin
Matias,gift of God,-,Filipino
Matthew,gift of God,Female,Filipino
Maude,battle might,-,Filipino
Maureen,sea of bitterness,Female,Filipino
Maurice,dark skinned,-,Filipino
Mauricio,"dark skinned, moor",Female,Filipino
"Max, Maximilian, Maximus",greatest,-,Filipino
Maxim,greatest,Both,Filipino
"Maxima, Maxime",greatest,-,Filipino
"Maximo, Maximos",greatest,Female,Filipino
May,goddess Maia,-,Filipino
Maya,a form of May or Maia,Female,Filipino
Maylin,beautiful jade,-,Filipino
Maynard,brave strength,Male,Filipino
Megan,pearl,-,Filipino
Meir,one who shines,Female,Filipino
Melanie,black,-,Filipino
Melchor,God is my light,Male,Filipino
Melodie,"song, melody",-,Filipino
Melvin,gentle lord,Female,Filipino
Mendel,little man,-,Filipino
Mercedes,merciful,Male,Filipino
Mercy,compassion,-,Filipino
"Merric, Merrick",famed rule,Female,Filipino
Mervin,great lord,-,Filipino
Mia,sea of bitterness,Male,Filipino
"Michael, Michel",who is like God?,-,Filipino
Michaela,who is like God?,Female,Filipino
Michelangelo,archangel Michael,-,Filipino
"Michele, Michelle",who is like God?,Both,Filipino
Midori,green,-,Filipino
Miguel,who is like God?,Male,Filipino
"Mikel, Mitch",who is like God?,-,Filipino
"Mikhail, Mikkel",who is like God?,Female,Filipino
Mila,people's favor,-,Filipino
Milagros,miracle,Female,Filipino
Mildred,mild strength,-,Filipino
"Miles, Milo",soldier,Female,Filipino
"Mina, Minda, Mindy",combo of Mel and Linda,-,Filipino
Minerva,goddess of wisdom,Male,Filipino
Mio,mine,-,Filipino
Miranda,Admirable,Female,Filipino
Miriam,sea of bitterness,-,Filipino
Modesto,modest,Female,Filipino
Modesty,without conceit,-,Filipino
Moesha,drawn out of the water,Male,Filipino
Mohammed,praised,-,Filipino
Mohan,attractive,Female,Filipino
Moises,born of,-,Filipino
Monique,advisor,Female,Filipino
Morgan,great circle,-,Filipino
Moses,born of a god,Male,Filipino
Moshe,drawn out of the water,-,Filipino
Moss,born of a god,Female,Filipino
Muhammad,praised,-,Filipino
Mulan,wood orchid,Female,Filipino
Mutia,nymph,-,Filipino
Myra,admirable,Male,Filipino
Myrna,high-spirited,-,Filipino
Myron,myrrh,Male,Filipino
Mystery,unexplained,-,Filipino
"Nadia, Nadine",hope,Male,Filipino
Nanette,grace,-,Filipino
Narciso,"sleep, numbness",Female,Filipino
Natalia,born on Christmas day,-,Filipino
"Natalie, Nathalie",born on Christmas day,Male,Filipino
Nate,diminutive form of Nathan,-,Filipino
Nathan,he gave,Male,Filipino
Nathaniel,gift of God,-,Filipino
Natividad,of the nativity,Male,Filipino
"Neal, Neil","champion, passionate",-,Filipino
Nelia,horn,Male,Filipino
Nelson,son of Neil,-,Filipino
Nemesio,vengeance,Male,Filipino
Nenet,goddess of the deep,-,Filipino
Nenette,form of Nanette,Female,Filipino
Nenita,???,-,Filipino
Neo,new,Female,Filipino
Nerissa,nymph,-,Filipino
Nero,powerful,Female,Filipino
Nestor,traveler,-,Filipino
Nevada,covered in snow,Female,Filipino
Nicanor,"A conqueror, victorious",-,Filipino
Nicholai,victory of the people,Male,Filipino
"Nicholas, Nick",victory of the people,-,Filipino
Nichole,victory of the people,Female,Filipino
Nicklaus,victory of the people,-,Filipino
Nico,short for Nicholas or Nicodemus,Female,Filipino
Nicodemus,victory of the people,-,Filipino
Nicolas,victory of the people,Female,Filipino
"Nicole, Nicolette",victory of the people,-,Filipino
Niel,champion,Male,Filipino
Nigel,champion,-,Filipino
Nika,bring victory,Female,Filipino
Nike,victorious,-,Filipino
Nikita,victory of the people,Female,Filipino
"Nikki, Nikkol",victory of the people,-,Filipino
Niklaus,victory of the people,Male,Filipino
Niles,son of Neil,-,Filipino
Nimrod,rebellion,Male,Filipino
Nisha,night,-,Filipino
Nixon,son of Nicholas,Female,Filipino
Noah,"rest, peace",-,Filipino
Noel,born on Christmas day,Male,Filipino
Noemi,"beautiful, gentle",-,Filipino
"Nolan, Noland",descendant of the famous one,Male,Filipino
Nona,ninth,-,Filipino
"Nora, Norina",honor,Male,Filipino
Norbert,bright north,-,Filipino
Noreen,honor,Female,Filipino
Norma,from the north,-,Filipino
Norman,man form the north,Both,Filipino
Normandy,land of the northern folk,-,Filipino
Norton,from the town in the north,Female,Filipino
November,born in November,-,Filipino
Nuncio,messenger,Female,Filipino
"Octavian, Octavo",the eighth,-,Filipino
October,born in October,Male,Filipino
Odessa,long journey,-,Filipino
Odette,wealth,Female,Filipino
Odin,divine creative inspiration,-,Filipino
Odysseus,angry,Female,Filipino
Oistin,venerable,-,Filipino
Oke,deer lover,Male,Filipino
"Ole, Olin",ancestor's heir,-,Filipino
Oleg,holy,Female,Filipino
Olesia,holy,-,Filipino
Olga,holy,Male,Filipino
Olive,olive,-,Filipino
"Oliver, Ollie",elf army,Both,Filipino
Olivia,elf army,-,Filipino
Olivier,olive tree,Male,Filipino
Olson,son of Olaf,-,Filipino
Olwen,white track,Male,Filipino
Olympia,mountain of the gods,-,Filipino
Oma,giver of life,Both,Filipino
Omana,"kindness, help",-,Filipino
Omar,long lived,Female,Filipino
Omarion,Combination of Omar and -ion,-,Filipino
Omega,the last letter of the Greek alphabet,Female,Filipino
On,peace,-,Filipino
Ona,grace,Female,Filipino
Onaedo,gold,-,Filipino
Onan,"strength, power",Male,Filipino
Oneida,eagerly awaited,-,Filipino
Onofre,peace warrior,Male,Filipino
Opal,precious gem,-,Filipino
Ophelia,helper,Both,Filipino
Oprah,gazelle,-,Filipino
Ora,gold,Male,Filipino
Oracle,prophesy,-,Filipino
Orella,golden,Male,Filipino
Orestes,mountain dweller,-,Filipino
Oriana,golden,Female,Filipino
Oriel,gold,-,Filipino
Orion,mountain dweller,Female,Filipino
Orlando,famous land,-,Filipino
Orli,you are my light,Female,Filipino
Orly,you are my light,-,Filipino
Oro,gold,Male,Filipino
"Orsen, Orsin",bear cub,-,Filipino
Osama,lion-like,Female,Filipino
"Osborn, Osbourne",god bear,-,Filipino
Oscar,deer lover,Male,Filipino
Osher,happiness,-,Filipino
Osias,salvation,Male,Filipino
Osman,tender youth,-,Filipino
Osmond,God protector,Male,Filipino
"Oswald, Othello",God rule,-,Filipino
Otis,wealth,Male,Filipino
Otto,wealth,-,Filipino
Owen,desire born,Male,Filipino
Owena,desire born,-,Filipino
Oz,"strength, courage",Male,Filipino
Ozer,God's helper,-,Filipino
Pablo,small,Male,Filipino
Pacifico,peaceful,-,Filipino
Paco,free,Male,Filipino
Page,attendant,-,Filipino
Paige,assistant,Male,Filipino
Palma,palm,-,Filipino
Palmer,holy land pilgrim,Female,Filipino
Paloma,a dove,-,Filipino
"Pam, Pamela",all honey,Both,Filipino
Pancho,free,-,Filipino
Paniz,candy,Male,Filipino
Panthea,all goddess,-,Filipino
Paola,small,Male,Filipino
Paolo,small,-,Filipino
Paprika,spice,Male,Filipino
Paquita,free,-,Filipino
Paras,touchstone,Male,Filipino
Paris,"Paris, France",-,Filipino
Parisa,like a fairy,Female,Filipino
Parker,park keeper,-,Filipino
Parson,"minister, clergy",Female,Filipino
Parthenia,"maiden, virgin",-,Filipino
"Pascal, Pascual",Easter,Female,Filipino
Pascale,Easter,-,Filipino
Pascha,small,Male,Filipino
Passion,strong desire,-,Filipino
Pat,noble,Female,Filipino
Patience,patience,-,Filipino
"Patrice, Patricia",noble,Female,Filipino
Patrick,noble,-,Filipino
Patsy,noble,Male,Filipino
Paul,small,-,Filipino
Paula,small,Female,Filipino
"Paulette, Pauline",small,-,Filipino
Paulina,small,Female,Filipino
Pavel,small,-,Filipino
Pax,peace,Female,Filipino
Payton,from Pacca's town,-,Filipino
Paz,peace,Male,Filipino
Peaches,peaches,-,Filipino
"Pearl, Pearlie, Pearly",pearl,Female,Filipino
Pebbles,small stones,-,Filipino
Pedro,rock,Female,Filipino
Peer,"glory, luxury",-,Filipino
Penelope,with a web over her face,Both,Filipino
Penn,lives by the sea,-,Filipino
"Penney, Pennie",with a web over her face,Both,Filipino
Peony,flower,-,Filipino
Pepin,determined,Female,Filipino
Pepper,hot spice,-,Filipino
"Percival, Percy",Pierce valley,Both,Filipino
Perlita,small pearls,-,Filipino
Perpetua,everlasting,Female,Filipino
Perry,dweller by the pear tree,-,Filipino
"Pete, Peter",rock,Male,Filipino
Petit,small,-,Filipino
"Petra, Petronella",rock,Male,Filipino
Petunia,flower,-,Filipino
Pharell,descendant of a valorous man,Both,Filipino
Philemon,loving,-,Filipino
"Philip, Phillip",lover of horses,Female,Filipino
Philomena,strong friend,-,Filipino
Phoebe,"bright, shining",Female,Filipino
Phoenix,blood red,-,Filipino
"Phyliss, Phyllis",green leaves,Male,Filipino
Pia,pious,-,Filipino
"Pier, Pierce",rock,Male,Filipino
Pierre,rock,-,Filipino
Pieta,"religious, piety",Male,Filipino
Pilar,pillar of strength,-,Filipino
Pink,"light red color, healthy",Female,Filipino
Piper,flute player,-,Filipino
Pisces,the fish,Female,Filipino
Placido,"quiet, calm",-,Filipino
Plato,strong shoulders,Both,Filipino
Pleasance,agreeable,-,Filipino
Pluto,Roman god of the underworld,Female,Filipino
Polly,great sorrow,-,Filipino
Polo,alligator,Female,Filipino
Porter,doorkeeper,-,Filipino
Portia,Roman clan name,Both,Filipino
Posh,elegant,-,Filipino
Potter,pot maker,Male,Filipino
Precious,precious one,-,Filipino
Presley,from the priest's field,Female,Filipino
"Price, Pryce",son of Rhys,-,Filipino
Primo,first born,Female,Filipino
Primrose,flower name,-,Filipino
Prince,royal son,Female,Filipino
Princess,royal daughter,-,Filipino
Priscilla,ancient,Both,Filipino
Prudence,"cautious, intelligent",-,Filipino
Psalm,song,Both,Filipino
Ptolemy,warlike,-,Filipino
Puma,mountain lion,Male,Filipino
Purity,"unsullied, clean",-,Filipino
Pytor,rock,Male,Filipino
Qabil,able,-,Filipino
Qacha,flank,Female,Filipino
Qadan,cliff,-,Filipino
Qamar,the moon,Both,Filipino
Qamra,the moon,-,Filipino
Qays,firm,Female,Filipino
Qi,fine jade,-,Filipino
Qiana,singers,Male,Filipino
Qiao,handsome or beautiful,-,Filipino
Qing,aqua colored,Both,Filipino
Qing Yuan,"deep water, clear spring",-,Filipino
Quade,descendent of Uad,Female,Filipino
Quana,aromatic,-,Filipino
Quanda,slender young tree,Female,Filipino
Quang,clear,-,Filipino
Quant,rogue,Male,Filipino
Quasar,meteorite,-,Filipino
Quasim,"just, fair",Female,Filipino
Queenie,queen,-,Filipino
Quenby,from the queen's manor,Both,Filipino
Quennell,battle,-,Filipino
"Quentin, Quintin",fifth,Both,Filipino
Querida,beloved,-,Filipino
Questa,seeking,Male,Filipino
Quiana,singers,-,Filipino
Quilla,a quill,Female,Filipino
Quillan,cub,-,Filipino
"Quin, Quinn",descendant of Conn,Female,Filipino
Quincy,from Quincy in France,-,Filipino
Quinlan,descendant of the handsome man,Female,Filipino
Quinta,fifth,-,Filipino
Quintana,from the country house,Female,Filipino
Quintessa,the fifth or form of quintessence,-,Filipino
"Quinto, Quito",fifth,Both,Filipino
Quynh,night blooming flower,-,Filipino
Qwara,from an Ethiopian tribe,Both,Filipino
Qwin,a form of Quinn,-,Filipino
Raanan,"fresh, green, flourishing",Both,Filipino
Race,running competition,-,Filipino
Rach,ewe,Both,Filipino
"Rachael, Rachel",ewe,-,Filipino
"Rachelle, Racquel",ewe,Female,Filipino
Rafael,God has healed,-,Filipino
Raffaello,God has healed,Female,Filipino
Rafi,exalted,-,Filipino
Rafiq,dear friend,Female,Filipino
Raheem,compassionate,-,Filipino
Rain,blessing from above,Male,Filipino
Raina,queen,-,Filipino
Rainer,army counsel,Female,Filipino
Rais,"leader, chief",-,Filipino
Raisa,rose,Female,Filipino
Raja,king,-,Filipino
Rajan,king,Both,Filipino
Ralph,wolf counsel,-,Filipino
Ram,godlike,Male,Filipino
Ramiro,supreme judge,-,Filipino
Ramon,counsel protection,Male,Filipino
Ramona,counsel protection,-,Filipino
Ramses,son of Ra,Female,Filipino
Randolph,shield wolf,-,Filipino
Randy,diminutive form of Randall,Female,Filipino
Rane,queen,-,Filipino
Ranjana,entertaining,Female,Filipino
Raphael,God has healed,-,Filipino
Raquel,ewe,Male,Filipino
Rasha,young gazelle,-,Filipino
"Rasheed, Rashid",wise prudent,Male,Filipino
Ratana,crystal,-,Filipino
Raul,wolf counsel,Male,Filipino
Raymond,counsel protection,-,Filipino
Raymundo,counsel protection,Male,Filipino
Rayner,army advice,-,Filipino
Razi,my secret,Male,Filipino
Rea,flowing,-,Filipino
Reagan,little king,Both,Filipino
"Rebecca, Rebekka",snare,-,Filipino
"Red, Reid",red haired,Female,Filipino
Redford,from the red ford,-,Filipino
Reece,running,Male,Filipino
Reese,running,-,Filipino
Reeves,servant or child of the steward,Male,Filipino
Regan,queen,-,Filipino
Regina,queen,Female,Filipino
Reginald,counsel bold,-,Filipino
Regis,"ruler, kingly",Male,Filipino
Remedy,cure,-,Filipino
Remington,from the ridge town,Male,Filipino
Remus,"founder of Rome, oar",-,Filipino
Renata,reborn,Both,Filipino
Rene,reborn,-,Filipino
Renee,reborn,Male,Filipino
Restituto,one who returns to God,-,Filipino
Reuben,behold a son,Male,Filipino
Rex,king,-,Filipino
Rey,king,Female,Filipino
"Reya, Reyna",queen,-,Filipino
Reynaldo,counsel rule,Male,Filipino
Reynard,counsel brave,-,Filipino
Reza,"consent, agreement",Female,Filipino
Rhea,flowing,-,Filipino
Rhoda,rose,Male,Filipino
Rhona,from the rough island,-,Filipino
Rian,king,Male,Filipino
Ricardo,brave ruler,-,Filipino
Ricci,curly haired,Male,Filipino
"Rich, Richard",brave ruler,-,Filipino
Richmond,the protector king,Both,Filipino
Ricky,brave ruler,-,Filipino
Rico,brave ruler,Female,Filipino
Riley,descendant of Roghallach,-,Filipino
Ripley,from the strip field,Male,Filipino
Rita,pearl,-,Filipino
Riva,maiden,Male,Filipino
Rivera,lives near the river,-,Filipino
Rizalino,from Jose Rizal,Male,Filipino
Rob,bright fame,-,Filipino
Robbie,diminutive form of Robert,Female,Filipino
Robbin,bright fame,-,Filipino
Robert,bright fame,Female,Filipino
Roberta,bright fame,-,Filipino
Roberto,bright fame,Female,Filipino
Robin,bright fame,-,Filipino
Robinson,son of Robin,Male,Filipino
Rocco,rest,-,Filipino
Roch,rest,Male,Filipino
Rochelle,little rock,-,Filipino
Rock,rock,Both,Filipino
Rockefeller,"from Rockenfeld, Germany",-,Filipino
Rocky,rocky,Male,Filipino
Roderick,famous ruler,-,Filipino
Rodney,from the island in the swift river,Male,Filipino
Rodolfo,famed wolf,-,Filipino
Rodrigo,famous ruler,Male,Filipino
Rogelio,fame spear,-,Filipino
Rogene,fame spear,Male,Filipino
Roger,famous spear,-,Filipino
Rohan,ascending,Both,Filipino
Roland,famous land,-,Filipino
Rolando,famous land,Male,Filipino
Roma,from Rome,-,Filipino
Roman,from Rome,Female,Filipino
Rome,from Rome,-,Filipino
Romeo,from Rome,Female,Filipino
Romney,from the broad river,-,Filipino
Romy,from Rome,Female,Filipino
Ron,counsel rule,-,Filipino
Rona,song,Female,Filipino
Ronald,counsel rule,-,Filipino
Ronaldo,advice ruler,Male,Filipino
Ronan,little seal,-,Filipino
Ronda,form of Rhonda,Male,Filipino
Ronni,bring victory,-,Filipino
Roosevelt,from the rose field,Male,Filipino
Rosa,rose,-,Filipino
Rosalie,rose,Female,Filipino
Rosalind,pretty rose,-,Filipino
Rosalyn,little rose,Female,Filipino
Rosanna,gracious rose,-,Filipino
Rosario,rosary,Male,Filipino
Rosauro,masculine form of Rosario,-,Filipino
Rose,rose,Female,Filipino
"Rosemarie, Rosemary",herb,-,Filipino
Rosetta,little rose,Female,Filipino
Rosie,rose flower,-,Filipino
Rosito,masculine form of Rose,Female,Filipino
Ross,headland,-,Filipino
Rousseau,red haired,Female,Filipino
Rowan,rowan tree,-,Filipino
Rowell,"conjunction of roe, deer & well",Female,Filipino
Rowena,fame joy,-,Filipino
Roxanne,dawn,Female,Filipino
Roxy,dawn,-,Filipino
Roy,red,Male,Filipino
Royce,of a famous kin,-,Filipino
Ruben,behold a son,Female,Filipino
Ruby,red gemstone,-,Filipino
Rudolph,famous wolf,Female,Filipino
Rudy,famous wolf,-,Filipino
Rufina,read haired,Female,Filipino
Rupert,bright fame,-,Filipino
Ruperto,from Rupert,Female,Filipino
"Russ, Russell",red,-,Filipino
"Rusti, Rusty",red headed,Male,Filipino
Ruth,friendship,-,Filipino
Rutherford,from the cattle ford,Male,Filipino
Ryan,king,-,Filipino
Ryder,"knight, mounted warrior",Both,Filipino
Ryker,becoming rich,-,Filipino
Saar,storm,Both,Filipino
Saber,sword,-,Filipino
Sabina,Sabine woman,Male,Filipino
Sada,pure one,-,Filipino
Sade,honor brings a crown,Female,Filipino
Saeed,"fortunate, auspicious",-,Filipino
Safara,fire,Female,Filipino
Safra,pure,-,Filipino
Sage,herb or prophet,Female,Filipino
Sagittarius,the archer,-,Filipino
Sahara,dawn,Male,Filipino
Saku,remembrance of the Lord,-,Filipino
Salome,"welcome, peace",Male,Filipino
Salvador,savior,-,Filipino
Salvatore,savior,Male,Filipino
Sam,short for Samantha or Samuel,-,Filipino
Samantha,Listener of God,Female,Filipino
Samiya,"high, elevated",-,Filipino
Sammy,"diminutive form of Samuel, Samantha",Male,Filipino
Sampaguita,the Philippine national flower,-,Filipino
Samson,sun or service,Male,Filipino
Samuel,his name id God,-,Filipino
Samuru,his name is God,Male,Filipino
Sancho,"holy, saint",-,Filipino
Sanders,son of Alexander,Male,Filipino
Sandra,defender of men,-,Filipino
Sanjay,victory,Male,Filipino
Sanjaya,"winner, victor",-,Filipino
Sanjiv,to live together,Female,Filipino
Sanna,lily fower,-,Filipino
Santa,"saint, holy",Male,Filipino
Santana,holy,-,Filipino
"Sara, Sarah",princess,Male,Filipino
Sarina,"princess, one who laughs",-,Filipino
Sarki,chief,Male,Filipino
Sasha,diminutive form of Alexander,-,Filipino
Sasuke,"help, assistance",Female,Filipino
Satin,smooth and shiny cloth,-,Filipino
Saturday,born on a Saturday,Both,Filipino
Saturn,Roman god of agriculture,-,Filipino
Saul,borrowed,Both,Filipino
"Savanna, Savannah","open, plain",-,Filipino
Savarna,like God,Female,Filipino
Sawyer,woodcutter,-,Filipino
Scarlett,red,Female,Filipino
Scorpio,the scorpion,-,Filipino
"Scot, Scott",from Scotland,Both,Filipino
Sean,God is gracious,-,Filipino
Seanna,God is gracious,Female,Filipino
Season,planting and growing,-,Filipino
Seath,wolfish,Male,Filipino
Sebastian,venerable,-,Filipino
Sebastien,venerable,Both,Filipino
Seiko,"force, truth",-,Filipino
Selina,moon,Both,Filipino
September,born in the month of September,-,Filipino
Serena,"calm, serene",Male,Filipino
Serendipity,fateful meeting,-,Filipino
Serenity,peaceful disposition,Male,Filipino
Serge,servant,-,Filipino
Sergei,servant,Female,Filipino
Sergio,servant,-,Filipino
Seth,appointed,Female,Filipino
Seven,the number seven,-,Filipino
Severino,severe,Both,Filipino
Shadow,shade from the sun,-,Filipino
Shael,to inquire,Female,Filipino
Shahan,kings,-,Filipino
Shaina,God is gracious,Both,Filipino
Shakil,handsome,-,Filipino
Shakila,beautiful,Male,Filipino
Shakina,beautiful one,-,Filipino
Shakir,thankful,Both,Filipino
Shalom,peace,-,Filipino
Shaman,holy man,Female,Filipino
Shane,God is gracious,-,Filipino
Shannon,old,Female,Filipino
Shantell,form of Chantal,-,Filipino
Shanti,"peace, calm",Both,Filipino
Shaquille,handsome,-,Filipino
Shari,a flat clearing,Male,Filipino
Sharif,"noble, honorable",-,Filipino
Sharla,diminutive form of Charlotte,Male,Filipino
Sharlene,free,-,Filipino
"Sharon, Sharona",a flat clearing,Both,Filipino
Shasa,fresh water,-,Filipino
"Shaun, Shawn",God is gracious,Male,Filipino
Shaw,dweller by the woods,-,Filipino
Shawdi,joy,Male,Filipino
Sheela,"modesty, good character",-,Filipino
Sheena,God is gracious,Female,Filipino
"Sheila, Shiela",heaven,-,Filipino
Shelby,from the town in the hollow,Female,Filipino
Sheldon,town in the valley,-,Filipino
Shell,crustacean covering,Female,Filipino
"Shelley, Shelly",from the sloping field,-,Filipino
Shepherd,shepherd,Female,Filipino
Sheridan,to seek,-,Filipino
Sherlock,fair haired,Both,Filipino
Sherman,cloth cutter,-,Filipino
"Sherri, Sherry",darling,Male,Filipino
Sherwood,from the shire wood,-,Filipino
Sheva,"oath, promise",Female,Filipino
Shirley,bright meadow,-,Filipino
Shiva,beauty,Female,Filipino
Sibyl,seer,-,Filipino
"Sid, Sidney",contraction of St. Denys,Male,Filipino
Sienna,reddish brown,-,Filipino
Sigmund,victorious protector,Female,Filipino
Sigourney,the conqueror,-,Filipino
Silvana,forest,Male,Filipino
Silver,a metal,-,Filipino
Simba,lion,Male,Filipino
"Simeon, Simon",to be heard,-,Filipino
Simone,to be heard,Female,Filipino
Sinclair,"from St. Clair, France",-,Filipino
Socorro,"succor, help",Male,Filipino
Socrates,whole rule,-,Filipino
Sofer,writer,Female,Filipino
Sofia,wisdom,-,Filipino
Sol,sun,Female,Filipino
Solana,wind form the east,-,Filipino
Soleil,sun,Female,Filipino
Solidad,solitude,-,Filipino
Solomon,peace,Female,Filipino
Sonia,wisdom,-,Filipino
Sonja,wisdom,Male,Filipino
Sonny,our son,-,Filipino
Sonora,pleasant surrounding,Female,Filipino
"Sophia, Sophie",wisdom,-,Filipino
Soraya,rich,Male,Filipino
Soren,severe,-,Filipino
Spencer,"butler, steward",Both,Filipino
Spike,long nail,-,Filipino
Stacy,Resurrection,Female,Filipino
Stanley,from the stony field,-,Filipino
Star,star,Male,Filipino
Stefan,crown,-,Filipino
Stefanie,crown,Male,Filipino
Stella,star,-,Filipino
"Stephan, Steven",crown,Male,Filipino
Stephanie,crown,-,Filipino
Stephen,crown,Female,Filipino
Steve,short for Stephen,-,Filipino
"Stewart, Stuart",steward for a castle or estate,Male,Filipino
Stillman,fisherman,-,Filipino
Sugar,crystal sugar,Female,Filipino
Sunday,born on a Sunday,-,Filipino
Sunshine,rays of the sun,Male,Filipino
Susan,lily,-,Filipino
"Susane, Suzanne",lily,Female,Filipino
Suzette,diminutive form of Susan,-,Filipino
Suzy,diminutive form of Susan,Female,Filipino
Sybil,prophetess,-,Filipino
Sydney,contraction of St. Denys,Female,Filipino
Sylvana,of the forest,-,Filipino
Sylvester,from the forest,Female,Filipino
Sylvia,forest,-,Filipino
Symphony,musical piece for the orchestra,Female,Filipino
Synclair,from St. Clair in France,-,Filipino
Taban,"resplendent, shining",Female,Filipino
Tabitha,a gazelle,-,Filipino
Tadeo,praise,Male,Filipino
"Tahira, Tahirah",pure,-,Filipino
Tai,from Thailand,Female,Filipino
Taite,cheerful,-,Filipino
Tala,morning star,Female,Filipino
Talitha,"maiden, child",-,Filipino
Talulah,leaping water,Male,Filipino
Tamal,dark tree,-,Filipino
"Tamar, Tamara",palm tree,Male,Filipino
Tamia,chipmunk,-,Filipino
Tamika,variation of Tamar,Female,Filipino
Tamir,rich,-,Filipino
Tamira,a spice or palm tree,Male,Filipino
Tammy,diminutive form of Tamsin or Tamara,-,Filipino
Tanika,rope,Female,Filipino
Tanisha,born on monday,-,Filipino
Tanya,fairy queen,Both,Filipino
Tara,"tower, hillside",-,Filipino
Tariq,morning star,Both,Filipino
Tasha,born on Christmas day,-,Filipino
Tate,cheerful,Female,Filipino
Tatiana,fairy queen,-,Filipino
Taurus,the bull,Female,Filipino
Taylor,tailor,-,Filipino
Tazanna,princess,Female,Filipino
Tazara,"elegance, grace",-,Filipino
Tea,gift of God,Female,Filipino
"Ted, Teddy",diminutive form of Theodore,-,Filipino
Teenie,small one,Female,Filipino
Telma,form of Thelma,-,Filipino
Tender,sensitive,Female,Filipino
Tenen,born on a Monday,-,Filipino
Tennis,ball game,Female,Filipino
Teo,divine gift,-,Filipino
Teodulo,God's slave,Male,Filipino
Terah,form of Terra or Tara,-,Filipino
Terence,soft or tender,Female,Filipino
Teresa,harvester,-,Filipino
Terra,earth,Female,Filipino
"Terrel, Terrell",stubborn,-,Filipino
"Terri, Terry",diminutive form of Theresa,Female,Filipino
"Tess, Tessa",harvester,-,Filipino
Texas,friend,Female,Filipino
Thaddeus,praise,-,Filipino
Thane,"warrior, landowner",Female,Filipino
Thatcher,roof maker,-,Filipino
Thea,gift of God,Female,Filipino
Thelma,will,-,Filipino
Thema,queen,Male,Filipino
"Theo, Theodore",divine gift,-,Filipino
Theone,gift from God,Female,Filipino
Theresa,harvester,-,Filipino
Therese,harvester,Female,Filipino
Tho,respectful of parents,-,Filipino
"Thomas, Tom",a twin,Female,Filipino
Thor,thunder,-,Filipino
Thorne,from the thorn bush,Male,Filipino
Thornton,from the thorny town,-,Filipino
Thuraya,stars and the planets,Male,Filipino
Thurman,servant of Thor,-,Filipino
Thurstan,Thor's stone,Male,Filipino
Thy,poetry,-,Filipino
Tia,aunt,Male,Filipino
Tiara,crown,-,Filipino
Tiffany,appearance of God,Female,Filipino
Tiger,"big cat, tiger",-,Filipino
Timothy,to honor God,Male,Filipino
Tisha,joy,-,Filipino
Titania,land of the giants,Male,Filipino
Titus,giant,-,Filipino
Tobias,God is good,Female,Filipino
Toby,God is good,-,Filipino
"Todd, Toddy",fox,Female,Filipino
Tomas,a form of Thomas,-,Filipino
Tommy,a twin,Female,Filipino
Tomoko,intelligent,-,Filipino
Topher,Christ bearer,Female,Filipino
Toren,ship mast,-,Filipino
Tosca,"from Tuscany, Italy",Both,Filipino
Toussaint,all saints,-,Filipino
"Tracey, Tracy","from Tracy, France",Male,Filipino
Travis,from the crossing or tollgate,-,Filipino
Trent,thirty,Female,Filipino
Trenton,from the town by the river Trent,-,Filipino
Trevor,from the big settlement,Female,Filipino
Trianna,"noble, gracious",-,Filipino
Tricia,noble,Male,Filipino
Trinidad,Holy Trinity,-,Filipino
"Trish, Trisha",noble,Male,Filipino
Tristan,Tumult,-,Filipino
Tristian,from Tristan,Both,Filipino
Trixie,bringer of joy,-,Filipino
Troy,water or foot soldier,Male,Filipino
Truman,faithful man,-,Filipino
Tucker,tucker of cloth,Male,Filipino
Tuesday,born on Tuesday,-,Filipino
Tyler,tile maker,Male,Filipino
Tyrone,from the land of Eoghan,-,Filipino
Tyson,firebrand or son of Denis,Female,Filipino
Uba,"father, lord",-,Filipino
Uday,one who runs fast,Male,Filipino
Udell,from the yew valley,-,Filipino
Ugo,"mind, spirit",Male,Filipino
Ujana,youth,-,Filipino
Ula,jewel of the sea,Female,Filipino
Ulan,first born of twins,-,Filipino
Ulani,cheerful,Male,Filipino
Ulla,diminutive form of Ulrike,-,Filipino
Ulmer,famous wolf,Female,Filipino
Ulric,wolf ruler,-,Filipino
Ulyssis,wounded in the thigh,Male,Filipino
Uma,nation,-,Filipino
Umay,hope,Male,Filipino
Umberto,bright warrior,-,Filipino
Umed,hope,Male,Filipino
Umi,servant,-,Filipino
Umika,goddess,Female,Filipino
Una,one,-,Filipino
Unity,oneness,Female,Filipino
Unna,woman,-,Filipino
Upendo,love,Female,Filipino
Upton,high village,-,Filipino
Ura,the heart,Female,Filipino
Urania,heavenly,-,Filipino
Urbain,from the city,Male,Filipino
Urban,from the city,-,Filipino
Urbana,from the city,Male,Filipino
Urbano,from the city,-,Filipino
Uri,"my light, flame, fire",Female,Filipino
Urian,city born,-,Filipino
Uriel,light of God,Female,Filipino
Urmi,wave,-,Filipino
Ursa,the bear,Both,Filipino
Ursula,female bear,-,Filipino
Usher,people escort,Both,Filipino
Utah,people of the mountain,-,Filipino
Uyen,N/A,Female,Filipino
Uzi,"power, strength",-,Filipino
Uzuri,beauty,Male,Filipino
Vachel,cowherd,-,Filipino
Val,short form of Valentine or Valerie,Both,Filipino
Valdemar,famous ruler,-,Filipino
Valencia,"strength, health",Male,Filipino
